--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["2237"] = {ID = "2237", ChineseSimplified = "章孝嚴", English = , French = , German = , Spanish = , Japanese = , Korean = "페미돔", PortuguesePortugal = , Russian = , ChineseTraditional = "章孝嚴", Italian = },
    ["2238"] = {ID = "2238", ChineseSimplified = "章孝勇", English = , French = , German = , Spanish = , Japanese = , Korean = "페티걸", PortuguesePortugal = , Russian = , ChineseTraditional = "章孝勇", Italian = },
    ["2239"] = {ID = "2239", ChineseSimplified = "章孝严", English = , French = , German = , Spanish = , Japanese = , Korean = "페티쉬", PortuguesePortugal = , Russian = , ChineseTraditional = "章孝严", Italian = },
    ["2240"] = {ID = "2240", ChineseSimplified = "立法院", English = , French = , German = , Spanish = , Japanese = , Korean = "페티시", PortuguesePortugal = , Russian = , ChineseTraditional = "立法院", Italian = },
    ["2241"] = {ID = "2241", ChineseSimplified = "立法委员", English = , French = , German = , Spanish = , Japanese = , Korean = "펩시맨", PortuguesePortugal = , Russian = , ChineseTraditional = "立法委员", Italian = },
    ["2242"] = {ID = "2242", ChineseSimplified = "立委", English = , French = , German = , Spanish = , Japanese = , Korean = "포로노", PortuguesePortugal = , Russian = , ChineseTraditional = "立委", Italian = },
    ["2243"] = {ID = "2243", ChineseSimplified = "窳", English = , French = , German = , Spanish = , Japanese = , Korean = "포르너", PortuguesePortugal = , Russian = , ChineseTraditional = "窳", Italian = },
    ["2244"] = {ID = "2244", ChineseSimplified = "窨", English = , French = , German = , Spanish = , Japanese = , Korean = "포르노", PortuguesePortugal = , Russian = , ChineseTraditional = "窨", Italian = },
    ["2245"] = {ID = "2245", ChineseSimplified = "窝窝客", English = , French = , German = , Spanish = , Japanese = , Korean = "포르느", PortuguesePortugal = , Russian = , ChineseTraditional = "窝窝客", Italian = },
    ["2246"] = {ID = "2246", ChineseSimplified = "窃听器", English = , French = , German = , Spanish = , Japanese = , Korean = "포르로", PortuguesePortugal = , Russian = , ChineseTraditional = "窃听器", Italian = },
    ["2247"] = {ID = "2247", ChineseSimplified = "突破中共网络", English = , French = , German = , Spanish = , Japanese = , Korean = "포온섹", PortuguesePortugal = , Russian = , ChineseTraditional = "突破中共网络", Italian = },
    ["2248"] = {ID = "2248", ChineseSimplified = "突破中共網路", English = , French = , German = , Spanish = , Japanese = , Korean = "폰번호", PortuguesePortugal = , Russian = , ChineseTraditional = "突破中共網路", Italian = },
    ["2249"] = {ID = "2249", ChineseSimplified = "窀", English = , French = , German = , Spanish = , Japanese = , Korean = "폰세엑", PortuguesePortugal = , Russian = , ChineseTraditional = "窀", Italian = },
    ["2250"] = {ID = "2250", ChineseSimplified = "空难黑匣子?", English = , French = , German = , Spanish = , Japanese = , Korean = "폰섹스", PortuguesePortugal = , Russian = , ChineseTraditional = "空难黑匣子?", Italian = },
    ["2251"] = {ID = "2251", ChineseSimplified = "空难黑匣子", English = , French = , German = , Spanish = , Japanese = , Korean = "핥을래", PortuguesePortugal = , Russian = , ChineseTraditional = "空难黑匣子", Italian = },
    ["2252"] = {ID = "2252", ChineseSimplified = "穸", English = , French = , German = , Spanish = , Japanese = , Korean = "함빨자", PortuguesePortugal = , Russian = , ChineseTraditional = "穸", Italian = },
    ["2253"] = {ID = "2253", ChineseSimplified = "穷逼", English = , French = , German = , Spanish = , Japanese = , Korean = "핸타이", PortuguesePortugal = , Russian = , ChineseTraditional = "穷逼", Italian = },
    ["2254"] = {ID = "2254", ChineseSimplified = "穷b", English = , French = , German = , Spanish = , Japanese = , Korean = "허벌창", PortuguesePortugal = , Russian = , ChineseTraditional = "穷b", Italian = },
    ["2255"] = {ID = "2255", ChineseSimplified = "穴海", English = , French = , German = , Spanish = , Japanese = , Korean = "헤로인", PortuguesePortugal = , Russian = , ChineseTraditional = "穴海", Italian = },
    ["2256"] = {ID = "2256", ChineseSimplified = "積克館", English = , French = , German = , Spanish = , Japanese = , Korean = "헨타이", PortuguesePortugal = , Russian = , ChineseTraditional = "積克館", Italian = },
    ["2257"] = {ID = "2257", ChineseSimplified = "穆罕默德~", English = , French = , German = , Spanish = , Japanese = , Korean = "헴타이", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德~", Italian = },
    ["2258"] = {ID = "2258", ChineseSimplified = "穆罕默德`", English = , French = , German = , Spanish = , Japanese = , Korean = "호냥년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德`", Italian = },
    ["2259"] = {ID = "2259", ChineseSimplified = "穆罕默德_", English = , French = , German = , Spanish = , Japanese = , Korean = "호로년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德_", Italian = },
    ["2260"] = {ID = "2260", ChineseSimplified = "穆罕默德@", English = , French = , German = , Spanish = , Japanese = , Korean = "호양년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德@", Italian = },
    ["2261"] = {ID = "2261", ChineseSimplified = "穆罕默德%-", English = , French = , German = , Spanish = , Japanese = , Korean = "화끈남", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德%-", Italian = },
    ["2262"] = {ID = "2262", ChineseSimplified = "穆罕默德+", English = , French = , German = , Spanish = , Japanese = , Korean = "화끈녀", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德+", Italian = },
    ["2263"] = {ID = "2263", ChineseSimplified = "穆罕默德.*", English = , French = , German = , Spanish = , Japanese = , Korean = "화냥년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德.*", Italian = },
    ["2264"] = {ID = "2264", ChineseSimplified = "穆罕默德$", English = , French = , German = , Spanish = , Japanese = , Korean = "화양년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德$", Italian = },
    ["2265"] = {ID = "2265", ChineseSimplified = "穆罕默德#", English = , French = , German = , Spanish = , Japanese = , Korean = "후까시", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德#", Italian = },
    ["2266"] = {ID = "2266", ChineseSimplified = "穆罕默德!", English = , French = , German = , Spanish = , Japanese = , Korean = "후다년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德!", Italian = },
    ["2267"] = {ID = "2267", ChineseSimplified = "穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "후라질", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德", Italian = },
    ["2268"] = {ID = "2268", ChineseSimplified = "穆罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "후래아", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默德", Italian = },
    ["2269"] = {ID = "2269", ChineseSimplified = "穆罕默~德", English = , French = , German = , Spanish = , Japanese = , Korean = "후리자", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默~德", Italian = },
    ["2270"] = {ID = "2270", ChineseSimplified = "穆罕默`德", English = , French = , German = , Spanish = , Japanese = , Korean = "후릴년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默`德", Italian = },
    ["2271"] = {ID = "2271", ChineseSimplified = "穆罕默_德", English = , French = , German = , Spanish = , Japanese = , Korean = "히로뽕", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默_德", Italian = },
    ["2272"] = {ID = "2272", ChineseSimplified = "穆罕默@德", English = , French = , German = , Spanish = , Japanese = , Korean = "C8", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默@德", Italian = },
    ["2273"] = {ID = "2273", ChineseSimplified = "穆罕默%-德", English = , French = , German = , Spanish = , Japanese = , Korean = "ⓒⓐ", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默%-德", Italian = },
    ["2274"] = {ID = "2274", ChineseSimplified = "穆罕默+德", English = , French = , German = , Spanish = , Japanese = , Korean = "C댕", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默+德", Italian = },
    ["2275"] = {ID = "2275", ChineseSimplified = "穆罕默.*德", English = , French = , German = , Spanish = , Japanese = , Korean = "C발", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默.*德", Italian = },
    ["2276"] = {ID = "2276", ChineseSimplified = "穆罕默$德", English = , French = , German = , Spanish = , Japanese = , Korean = "C팔", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默$德", Italian = },
    ["2277"] = {ID = "2277", ChineseSimplified = "穆罕默#德", English = , French = , German = , Spanish = , Japanese = , Korean = "D랄", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默#德", Italian = },
    ["2278"] = {ID = "2278", ChineseSimplified = "穆罕默!德", English = , French = , German = , Spanish = , Japanese = , Korean = "ⓔ반", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默!德", Italian = },
    ["2279"] = {ID = "2279", ChineseSimplified = "穆罕默 德", English = , French = , German = , Spanish = , Japanese = , Korean = "G랄", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕默 德", Italian = },
    ["2280"] = {ID = "2280", ChineseSimplified = "穆罕~默德", English = , French = , German = , Spanish = , Japanese = , Korean = "R바", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕~默德", Italian = },
    ["2281"] = {ID = "2281", ChineseSimplified = "穆罕`默德", English = , French = , German = , Spanish = , Japanese = , Korean = "X동", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕`默德", Italian = },
    ["2282"] = {ID = "2282", ChineseSimplified = "穆罕_默德", English = , French = , German = , Spanish = , Japanese = , Korean = "X물", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕_默德", Italian = },
    ["2283"] = {ID = "2283", ChineseSimplified = "穆罕@默德", English = , French = , German = , Spanish = , Japanese = , Korean = "X위", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕@默德", Italian = },
    ["2284"] = {ID = "2284", ChineseSimplified = "穆罕%-默德", English = , French = , German = , Spanish = , Japanese = , Korean = "X지", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕%-默德", Italian = },
    ["2285"] = {ID = "2285", ChineseSimplified = "穆罕+默德", English = , French = , German = , Spanish = , Japanese = , Korean = "X털", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕+默德", Italian = },
    ["2286"] = {ID = "2286", ChineseSimplified = "穆罕.*默德", English = , French = , German = , Spanish = , Japanese = , Korean = "㉮숨", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕.*默德", Italian = },
    ["2287"] = {ID = "2287", ChineseSimplified = "穆罕$默德", English = , French = , German = , Spanish = , Japanese = , Korean = "강간", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕$默德", Italian = },
    ["2288"] = {ID = "2288", ChineseSimplified = "穆罕#默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개넘", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕#默德", Italian = },
    ["2289"] = {ID = "2289", ChineseSimplified = "穆罕!默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개년", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕!默德", Italian = },
    ["2290"] = {ID = "2290", ChineseSimplified = "穆罕 默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개놈", PortuguesePortugal = , Russian = , ChineseTraditional = "穆罕 默德", Italian = },
    ["2291"] = {ID = "2291", ChineseSimplified = "穆斯林兄弟会", English = , French = , German = , Spanish = , Japanese = , Korean = "개뇬", PortuguesePortugal = , Russian = , ChineseTraditional = "穆斯林兄弟会", Italian = },
    ["2292"] = {ID = "2292", ChineseSimplified = "穆斯林", English = , French = , German = , Spanish = , Japanese = , Korean = "개뇸", PortuguesePortugal = , Russian = , ChineseTraditional = "穆斯林", Italian = },
    ["2293"] = {ID = "2293", ChineseSimplified = "穆~罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개뇽", PortuguesePortugal = , Russian = , ChineseTraditional = "穆~罕默德", Italian = },
    ["2294"] = {ID = "2294", ChineseSimplified = "穆`罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개눔", PortuguesePortugal = , Russian = , ChineseTraditional = "穆`罕默德", Italian = },
    ["2295"] = {ID = "2295", ChineseSimplified = "穆_罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개늠", PortuguesePortugal = , Russian = , ChineseTraditional = "穆_罕默德", Italian = },
    ["2296"] = {ID = "2296", ChineseSimplified = "穆@罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개색", PortuguesePortugal = , Russian = , ChineseTraditional = "穆@罕默德", Italian = },
    ["2297"] = {ID = "2297", ChineseSimplified = "穆%-罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개샠", PortuguesePortugal = , Russian = , ChineseTraditional = "穆%-罕默德", Italian = },
    ["2298"] = {ID = "2298", ChineseSimplified = "穆+罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개샥", PortuguesePortugal = , Russian = , ChineseTraditional = "穆+罕默德", Italian = },
    ["2299"] = {ID = "2299", ChineseSimplified = "穆.*罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개섹", PortuguesePortugal = , Russian = , ChineseTraditional = "穆.*罕默德", Italian = },
    ["2300"] = {ID = "2300", ChineseSimplified = "穆$罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개섺", PortuguesePortugal = , Russian = , ChineseTraditional = "穆$罕默德", Italian = },
    ["2301"] = {ID = "2301", ChineseSimplified = "穆#罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개셃", PortuguesePortugal = , Russian = , ChineseTraditional = "穆#罕默德", Italian = },
    ["2302"] = {ID = "2302", ChineseSimplified = "穆!罕默德", English = , French = , German = , Spanish = , Japanese = , Korean = "개셐", PortuguesePortugal = , Russian = , ChineseTraditional = "穆!罕默德", Italian = },
